id;media_url;comments_count;like_count;caption;media_type;permalink;timestamp;username
17984315980783153;https://video.cdninstagram.com/v/t50.16885-16/10000000_711234183621502_1800098496897633845_n.mp4?_nc_cat=108&vs=665505638647484_1496937152&_nc_vs=HBksFQAYJEdJQ1dtQUJfNjkwYzNZWUNBRFZPVEt3TFBQc1lidlZCQUFBRhUAAsgBABUAGCRHQVlCSlJPeDNpSWtxSklHQUhuRTJHT0o5ckVYYnZWQkFBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACaa6%2FuQoufvPxUCKAJDMywXQFvh64UeuFIYEmRhc2hfYmFzZWxpbmVfMV92MREAdewHAA%3D%3D&ccb=1-7&_nc_sid=59939d&efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5pZ3R2In0%3D&_nc_eui2=AeFOgfsgitv25yFYiw-3GKpW_b8PzQLR0VP9vw_NAtHRU9i38yvWzzPxRoiBLZlUy3IcqxxgYPI1hiteIF1UBlM2&_nc_ohc=OtuZ8nUranQAX84JyhJ&_nc_ht=video.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDw2YoUHLUXhPsYDnwMpyz6HNvt-yrhuGk0tZ19ugk2Uw&oe=63A547EE&_nc_rid=a3c7d5059f;2;177;"O sistema de cotas foi instituído no Brasil em 2012, através da Lei Nº 12.711. Desde então, foi possível observar uma mudança do cenário das universidades, que se tornaram mais diversas, plurais e inclusivas. 

As cotas nas universidades públicas são importantes para garantir mais igualdade no acesso ao espaço do ensino superior em nosso país. São fundamentais para a consolidação de uma sociedade cada vez mais justa! 

Quem dá o recado são estudantes da ufsoficial unipampaoficial e ufsjbr 

#UniversidadeEuDefendo #EducaçãoEuDefendo #CiênciaEuDefendo";VIDEO;https://www.instagram.com/tv/CmZzokxM97b/;2022-12-20T20:31:02+0000;ufabc
17963003075142676;https://scontent.cdninstagram.com/v/t39.30808-6/320283593_479334247676879_420634631777839673_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEbgvS66AjLpEEIjPR-nPzheHR-RTTbHtF4dH5FNNse0Y7DobuFPq0wE8apEHM5gwhsaRM61yMey2oPi6gmvYIj&_nc_ohc=pA5YIN1PCrkAX9ZL4Pn&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBpZgZrLUlrOiLJyxHIM6-dNJPezcVaOLWuFO2ENZ80hw&oe=63A8F1EB;47;1122;"#UFABC passa a emitir diplomas digitais para todos os cursos de graduação 🎓📱💻

A Universidade passa a emitir #DiplomasDigitais, requisito obrigatório para os cursos de graduação. O objetivo é contribuir para a erradicação da venda de diplomas falsos em todo o Brasil, mantendo um cadastro único de documentos que possam ser facilmente rastreados. Os testes estão agendados para a próxima semana, a partir de 19 de dezembro de 2022. Com resultados favoráveis, os diplomas passam a ser emitidos imediatamente.

Na UFABC, o primeiro passo para implementação do #DiplomaDigital ocorreu em 2019, com a assinatura de convênio junto à Rede Nacional de Ensino e Pesquisa (#RNP), organização vinculada ao Ministério da Ciência, Tecnologia e Inovações, que auxiliou nas primeiras emissões de diplomas digitais realizadas por outras Universidades e Institutos Federais.

Devido às sucessivas alterações nas instruções normativas que regulamentam o processo de emissão de diplomas digitais, nos últimos seis meses, houve esforço conjunto da Pró-Reitoria de Graduação (PROGRAD), do Núcleo de Tecnologia da Informação (NTI) e da Divisão de Registro de Diplomas (DRD) para adaptar o sistema acadêmico, SIGAA, com o sistema da RNP que permite assinatura e emissão do arquivo em formato xml.

Entenda o processo

A emissão se inicia na PROGRAD, responsável por carregar a documentação individual de cada discente e solicitar o registro, através do encaminhamento de um ofício para a RDR. Com estas informações, a DRD acessa o SIGAA, faz a conferência e começa o processo de registro via SIG.

No SIG, são feitas as assinaturas digitais, as mesmas que iriam no documento físico, são elas: a assinatura da Pró-Reitora de Graduação, do Reitor e de quem realiza o registro. Como novidade, passa a constar também a assinatura com o e-CNPJ, representando a instituição UFABC.

Ao final do processo, que envolve ao menos sete etapas até a finalização, há a geração do arquivo xml e da representação visual do diploma.

A #FederaldoABC também emitirá diplomas para outras instituições. Saiba mais sobre a emissão de diplomas digitais em notícia no site da Universidade (link nos stories)";IMAGE;https://www.instagram.com/p/CmWb_VYAVP0/;2022-12-19T13:06:19+0000;ufabc
17949191627216360;https://scontent.cdninstagram.com/v/t39.30808-6/320317104_1238650810045987_6106970670864082524_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFqkWaA7E5WYIsjg-bYZGsFZJutgJicffxkm62AmJx9_F24-PMNuhuC0XAXUX9L-9uHMCvu1UR-mrs0SjA2Y0Fk&_nc_ohc=PPGA4oEaIBkAX8wpYLf&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAm85Z7ZpdRz8JPs36mjDYYisX58zx3nu-JpsIxWRFlkw&oe=63A91A67;0;88;"Campanha de Natal Solidário 2022: Faça sua doação e junte-se a esta ação de solidariedade e agradecimento.

As entidades representativas da #UFABC, sintufabc e o o coletivo ccrusolo, com o apoio da adufabc, do dceufabc e da apgufabc, retomam essa tradicional campanha de doação de cestas de natal às/aos trabalhadoras(es) em situação de terceirização da Universidade, contando com o amplo envolvimento de toda comunidade acadêmica (TAs, docentes e discentes).

As arrecadações financeiras possibilitarão montagem de cestas natalinas, com alimentos também provenientes da agricultura familiar camponesa, que serão distribuídas às/aos trabalhadoras(es) que atuam na limpeza, na segurança, na recepção, na manutenção e em outros serviços essenciais à Universidade.

Para fazer sua doação, contribua com qualquer valor pela conta ou pix: 
Banco do Brasil 
SINTUFABC
Agência: 3304-9
Conta poupança: 24296-9
CNPJ : 18.099.141/0001-79

Pix : [email]";IMAGE;https://www.instagram.com/p/CmRtJdlMi88/;2022-12-17T17:00:03+0000;ufabc
17997866497579121;https://scontent.cdninstagram.com/v/t39.30808-6/320407414_669564174649542_8177701602164377458_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEP_a_zgu6Qa83akU-4AamPZ35CVwjvTgZnfkJXCO9OBta9-dmhBQbReeKz8tPZEgZPNDyYRCWFpmviy9jVDNRA&_nc_ohc=Gho3R8--pJMAX8dHeU8&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCnMrF2BAg9L6LLhPTqYD1qh0VtQ_eTXCKebj6OCoWtlA&oe=63A99E81;11;2804;"Final do período letivo na #UFABC. Boas férias, pessoal 💚

Foto de Pedro Perone Gutierrez via comoeuvejoaufabc 
#FederaldoABC";IMAGE;https://www.instagram.com/p/CmRRr-1AoGj/;2022-12-17T13:00:06+0000;ufabc
18337629130036924;https://scontent.cdninstagram.com/v/t39.30808-6/319662756_3225134581080997_2657400157797922142_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEGWZ5xCz_7zY5-rFPuHAK91BU--fwGQ-rUFT75_AZD6v5ZKakO4CutfC6wl3gwop3J3ldn8VNxMdwdlZTqCBs6&_nc_ohc=6n0U89UkdjEAX-J8d_K&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfBTAxW1A4WasRsPk52ks_vfgxLDxb2s8gcMZgLd4wSRhw&oe=63A9919E;11;807;"Governo Federal cede e devolve recursos financeiros e orçamentários às #UniversidadesFederais

Medida reduz, em parte, os prejuízos gerados nas últimas semanas às instituições e suas comunidades.

O Governo Federal finalmente oficiou universidades e institutos federais sobre os trâmites para devolução dos recursos financeiros e orçamentários que foram, intempestivamente, bloqueados e retirados da governança das instituições nas últimas semanas.

O anúncio de devolução dos recursos ocorreu nos últimos minutos do dia de ontem (15/12/2022, por volta das 23h) e foi acompanhado da publicação de uma portaria, que também foi divulgada ao término desta quinta-feira, prorrogando, até 31 de dezembro, o prazo para as instituições emitirem empenho (etapa fundamental para garantir execução orçamentária das instituições públicas). Vale ressaltar que, antes da publicação desta portaria, o prazo vigente para emissão de empenho era 15/12/2022. Ou seja, sem a formalização de devolução dos recursos e sem indicativo de prorrogação do prazo com a devida antecedência, as equipes administrativas da UFABC, assim como das outras universidades e institutos federais, tiveram que lidar com uma dinâmica de trabalho bastante atípica, intensa e permeada por incertezas.

Nesta sexta-feira (16/12), por volta do meio-dia, foi efetivada a liberação de 100% dos recursos financeiros liquidados para pagamento das pendências da UFABC. Com atraso, agora poderão ser pagos os contratos de prestação de serviços, fornecedores e concessionárias. Obviamente, a percepção de saldo financeiro nos traz um panorama menos instável, amenizando, ao menos no curto prazo, as consequências dos bloqueios financeiros na vida de estudantes e trabalhadoras(es) que estão impactadas pela atual situação.

Texto adaptado. Leia a nota completa da Reitoria no site da Universidade (link nos stories)";IMAGE;https://www.instagram.com/p/CmPh4KcsEC0/;2022-12-16T20:43:05+0000;ufabc
18079161769321782;https://video.cdninstagram.com/o1/v/t16/f1/m82/EB46C0A38CB13E40E6123CCBFE92B880_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjEyODAuY2xpcHMifQ&_nc_ht=video.cdninstagram.com&_nc_cat=101&vs=559306548902961_709347022&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC9FQjQ2QzBBMzhDQjEzRTQwRTYxMjNDQ0JGRTkyQjg4MF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR09feTRoSVc2Zi1NQy04QkFIRnozRkxCZU94c2JxX0VBQUFGFQICyAEAKAAYABsBiAd1c2Vfb2lsATEVAAAm8uKjy%2Bbci0AVAigCQzMsF0BtOysCDEm6GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHUAAA%3D%3D&ccb=9-4&oh=00_AfCoUp1oiRtPeLZXgJS1eY8D259fQaFycX9MXWihGXK_9w&oe=63A6881C&_nc_sid=ea0b6e&_nc_rid=0d22967286;3;310;"Situação orçamentária das #UniversidadesFederais ainda é grave 

Nesta quinta-feira, 15 de dezembro, Ricardo Fonseca, presidente da andifesoficial e Reitor da UFPR, falou sobre o cenário de crise orçamentária e financeira que atinge universidades e institutos federais de todo o país.";VIDEO;https://www.instagram.com/reel/CmMnYAtAhT5/;2022-12-15T17:35:08+0000;ufabc
18336396055004776;https://scontent.cdninstagram.com/v/t39.30808-6/320150746_683317456756400_7433807882040507931_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeENv1gtcJ8CXGDUiM1equm4d72y-cJB5ER3vbL5wkHkRIOppXEeyCiFSs1ofQrWCzlcCXmKaEf-2b4At6K3j6fk&_nc_ohc=EgTU6Y_qivMAX-EmAVG&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAepXPytrCBUCY8Nwjv5TY4EgzGXgAms-tLyg4fSl83uw&oe=63AA052A;9;793;"Inscrições abertas para diversas #VagasDeEstágio na #UFABC

Temos vagas para estudantes da área de Administração, Gestão Pública, Relações Internacionais, Relações Públicas, Publicidade, Análise de Sistemas, Ciências da Computação, Design Gráfico, Economia, Ciência e Tecnologia e Ciências e Humanidades.

Inscrições até o dia 21/12. Mais informações, acesse os editais em link nos stories #estágio";IMAGE;https://www.instagram.com/p/CmMKN7yAxsI/;2022-12-15T13:18:37+0000;ufabc
17977741714810055;https://scontent.cdninstagram.com/v/t39.30808-6/319961538_1225616214971941_3184828118799158770_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeHn2cEGG5S9pYzY3NQRZRgb19wbRPn7HBLX3BtE-fscEsFzo0Xaz2sYnQBcIsbl285hXLplSIjaCwIuX72xW7au&_nc_ohc=a-YCuhV03wYAX-ZUwZo&_nc_oc=AQmZ3qykjDEV2RLhNnL3WZuspMI6G5K1QlwlMHZPU_oVnJM3wHGb16vwewHDwjN7DWU&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfAV0CiOBF06n0Wbt0UWe3Q1GIZ_DJCToUBqgvh4trs2Qw&oe=63A90743;0;64;"⚠️ Funcionamento dos fretados durante o recesso na #UFABC

Informamos que em virtude do recesso acadêmico, no período de 19/12/2022 a 04/02/2023, o transporte universitário (fretado) adotará a seguinte dinâmica de operação: funcionamento das linhas 2, 3 e 6.

Ainda, em razão dos pontos facultativos, não haverá circulação do transporte universitário nos dias 24 e 31/12/2022.

Importante: a partir do dia 05/02/2023 todas as 6 linhas retornam à circulação conforme tabela atual.

Confira mais informações em: ufabc.net.br/fretadosufabc (Link também nos stories)

#FretadosUFABC #FederaldoABC";IMAGE;https://www.instagram.com/p/CmMIG1FLVy8/;2022-12-15T13:00:11+0000;ufabc
18039307864400708;https://scontent.cdninstagram.com/v/t39.30808-6/319635998_535119705338993_4837793861192116572_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEeXjmP3_YgEr-FLNG4Px7SK_CuEuyI_xMr8K4S7Ij_E4hDy9EFyUXbWtJiMhQY58vZYHDnLU0GS__RWeakdmlD&_nc_ohc=a4L4CtKaPZoAX9_mqTY&_nc_oc=AQmIdwY8-TfP_8tvYB2srWTBHnDcnXvCbI8OSyMftFA3u0TLvUG-rqm9I982z6qScz4&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfATdL6fGt5ko2FG1ABYqBTlsNYal_bHjsOwT1_aAsvaZA&oe=63A90E3B;0;97;"⚠️ Atenção: O Restaurante Universitário do Campus Santo André estará em funcionamento até a semana anterior ao Natal. 

A manutenção a ser realizada nas duas unidades do Restaurante Universitário estava prevista para acontecer durante o recesso do mês de dezembro. Esta manutenção é necessária para garantir a continuidade do serviço.
 
Diante dos últimos acontecimentos, com a suspensão dos recursos financeiros que impediram o pagamento das bolsas estudantis no mês de dezembro, alteramos os períodos previstos para suspensão das atividades, visando garantir o acesso ao restaurante de Santo André até a semana anterior ao Natal.
 
O restaurante do Campus Santo André ficará aberto, portanto, até o dia 23/12/202, com o horário de funcionamento normal até o dia 18/12. A partir de 19/12, o almoço será das 12h às 14h e o jantar das 17h30 às 19h.

Reabertura: dias 09 e 10 de janeiro de 2023
 
A comunidade do Campus São Bernardo do Campo poderá utilizar os fretados para acesso ao restaurante do Campus Santo André, conforme horários divulgados pela Prefeitura Universitária em: pu.ufabc.edu.br/horarios-dos-onibus-old 

#UFABC #RestauranteUniversitário #RU";IMAGE;https://www.instagram.com/p/CmKdqjmPfIC/;2022-12-14T21:30:04+0000;ufabc
18267886246108573;https://scontent.cdninstagram.com/v/t39.30808-6/320132496_828455728461098_1139933718382076564_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeHFrDkwBW-hCM7eAMmc8SmtdNcpVlIdtcZ01ylWUh21xnE0YYb8tKlALIezHrHpCgNkvz_81ZOs3x1b-VoVsXfQ&_nc_ohc=SR9Yi1s2etoAX9bWPco&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDx1yHCuRO7GB79wjf1ipg4jOge-dDwk-EsjGpG0qWcEw&oe=63A95DEA;6;173;"Você já tá sabendo que estão abertas inscrições do Processo Seletivo para Estágio Remunerado (não obrigatório) de Nível Superior na Universidade Federal do ABC?
 
O Edital SUGEPE nº 78/2022, de 30 de novembro de 2022, está ofertando 6 (seis) vagas para estágio remunerado (não obrigatório) de nível superior, e 1 (uma) delas é para fazer parte da equipe da Assessoria de Relações Internacionais (ARI), olha que bacana!

Saiba mais em ufabc.net.br/estagioari.";IMAGE;https://www.instagram.com/p/CmKJEN5u4GC/;2022-12-14T18:30:05+0000;ufabc
17934376343538894;https://scontent.cdninstagram.com/v/t39.30808-6/319550913_5848107508565826_1597697769371833558_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFoSv6Y9r314jg9mqB2xPxkZfiBUeHPUjFl-IFR4c9SMY2PZ_tMGRnXg-NbhWk_wGMoyU_SVqysO4F_5MXLBuJv&_nc_ohc=1RQtatF1Y7YAX9nsdbg&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfDuf_rLG2gJnrPS-b-x__pocS8oj1fvf5EV9zxnF5dn2Q&oe=63A8FB2E;2;672;"Mesmo sem devolução de recursos e ainda com quase R$7 milhões de pagamentos pendentes, #UFABC adota medidas administrativas extraordinárias e paga bolsas acadêmicas referentes apenas a novembro

Mantendo o compromisso da gestão com a transparência das informações referentes à situação financeira da UFABC, vimos atualizar a comunidade acerca dos esforços institucionais coletivos, provindos especialmente das equipes técnicas das pró-reitorias de Administração e de Planejamento e Desenvolvimento Institucional, que garantiram, nesta terça-feira, 13/12, a emissão de ordem de pagamento das demais bolsas estudantis da Universidade, referentes ao mês de novembro. O valor das bolsas deve ser creditado às(aos) bolsistas em até 3 dias úteis.

Antes de mais nada, é fundamental registrar que, depois do pequeno montante repassado na última semana (4,3% do valor total retirado do caixa da Universidade) que garantiu apenas o pagamento das bolsas socioeconômicas referentes ao Plano Nacional de Assistência Estudantil (PNAES), nenhum outro recurso foi devolvido à UFABC. Apenas a CAPES, após ampla mobilização e repercussão na imprensa, teve parte dos recursos devolvidos e confirmou o pagamento de bolsas relativas ao mês de novembro. Na UFABC foram 363 bolsas de mestrado e doutorado pagas pela CAPES.

Neste momento, para pagar o restante das bolsas acadêmicas, a UFABC precisou adotar uma medida técnica extraordinária e completamente nova, decorrente das especificidades do seu funcionamento. Na falta dos recursos financeiros repassados pelo Governo Federal, como agora, e tendo contabilizado a arrecadação de receitas próprias suficientes para atender tão somente a essa demanda a UFABC utilizou esses recursos para o pagamento de todas as bolsas de extensão, pós-graduação, graduação e pesquisa da universidade, referentes apenas ao mês de novembro.

Leia o informe completo da Reitoria publicado no site da Universidade (link nos stories)";IMAGE;https://www.instagram.com/p/CmJkf6jgLo-/;2022-12-14T13:10:33+0000;ufabc
17934982679582711;https://scontent.cdninstagram.com/v/t39.30808-6/318624660_508505814646710_7423259544914720009_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeEd1ZNBcijJJegK-TpG2amwebJccvfg1Ad5slxy9-DUBwsdMUZdMcOvjTarrebVTcw6ZZ7brrYaFY8bOcyTlAIL&_nc_ohc=Na6-BDsNHWYAX-CX4Lf&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfC7eppXpeiWc5jjPS_gTP4wPPy5K8xdxXWx5xMsxi8W7w&oe=63A96DB6;4;500;"#UFABC é uma das vencedoras do Prêmio CAPES-Elsevier 2022

Universidade foi premiada em três categorias: impacto da colaboração internacional, colaboração universidade-empresa e produção científica de maior impacto 

A Coordenação de Aperfeiçoamento de Pessoal de Nível Superior do Ministério da Educação (capes_oficial/MEC), em parceria com a Editora Elsevier, realizou, em 29 de novembro, a sexta edição do Prêmio CAPES-Elsevier, em Brasília - DF.

O objetivo da premiação, segundo os organizadores, é reconhecer a produção científica nacional em seus aspectos mais relevantes mundialmente, e homenagear as instituições que mais contribuem para o desenvolvimento científico do país. Nesta edição, 13 instituições brasileiras de ensino e pesquisa foram agraciadas – dentre as quais, a UFABC.

""É uma honra premiar e homenagear instituições de pesquisa que tanto contribuíram para o desenvolvimento científico do país, dando maior visibilidade mundial à produção científica brasileira"", afirma Ezequiel Farré, diretor Regional de Vendas da Elsevier para a América do Sul.

Os vencedores foram selecionados a partir de indicadores de produção científica extraídos da ferramenta SciVal, da Elsevier – que disponibiliza resultados de pesquisas de mais de 20 mil instituições de 230 nações. A análise compreendeu dados de 2017 a 2021, de instituições com mais de duas mil publicações no período. A metodologia considerou diversos indicadores bibliométricos por categoria, norteada pelo manual Research Metrics Guidebook.

As categorias do Prêmio CAPES-Elsevier 2022 foram:
∙ 1. Impacto da colaboração internacional;
∙ 2. Colaboração universidade-empresa;
∙ 3. Crescimento da produção científica;
∙ 4. Produção científica de maior impacto;
∙ 5. Contribuição para a pesquisa de Covid-19; e
∙ 6. Produção científica citada em políticas públicas.

A UFABC foi premiada nas seguintes categorias: impacto da #ColaboraçãoInternacional, colaboração universidade-empresa e #ProduçãoCientífica de maior impacto.

Mais informações em notícia no site da Universidade (link nos stories) #PesquisaUFABC #OrgulhoUFABC #UniversidadePúblicaeGratuita";IMAGE;https://www.instagram.com/p/CmE-Se4MGcY/;2022-12-12T18:19:42+0000;ufabc
17889257714743864;https://scontent.cdninstagram.com/v/t39.30808-6/318232671_505549554942336_721053027975151019_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeHbBXcFHjG0LL8d-uw50jHuy1U_dHQtk9PLVT90dC2T00tifzEs4wHEJ7KdkEvVlh7ArmTT_V9ZaQNE5GxCEd5a&_nc_ohc=qnWC_NqgsSwAX_Cu4wR&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfB6-LK5TaRUfwBZVMlcZWl8vXa6A5CCDe8xFhV9ExMqpQ&oe=63AA9FC5;0;214;"Graduação e Pós-Graduação #UFABC adotam medidas para minimizar efeitos da suspensão do pagamento de bolsas 

A Pró-Reitoria de Graduação flexibilizou os prazos para avaliação e dos registros de presença em disciplinas no terceiro quadrimestre de 2022. A ação vale para discentes regulares de qualquer modalidade de bolsa.

Na Pós-Graduação, houve prorrogação em um mês do prazo de conclusão dos cursos de mestrado e doutorado, além de possibilidade de remarcação para janeiro e fevereiro de 2023 de avaliações anteriormente agendadas. Também foi expedida recomendação para que o corpo docente dos programas, especialmente ao longo de dezembro, usem de forma excepcional Tecnologias de Informação e Comunicação (TICs) para aulas, atividades, avaliações e que se estabeleçam acordos para o uso de laboratórios.

Esses procedimentos emergenciais foram objeto de portarias publicadas nesta sexta-feira (9/12). O objetivo é minimizar os efeitos do bloqueio financeiro do atual Governo Federal, que comprometeu os pagamentos de auxílios e bolsas na graduação, de mestrado e doutorado.

A íntegra das portarias da #GraduaçãoUFABC e #PósUFABC estão disponíveis em notícia no site da Universidade (link nos stories)";IMAGE;https://www.instagram.com/p/Cl8xDX-g0YM/;2022-12-09T13:50:07+0000;ufabc
18003668863535774;https://scontent.cdninstagram.com/v/t39.30808-6/319043989_505003968330228_7973571077818716592_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeG25R-La_-q2d5JfJ2CEunA8k7CeKtnq9fyTsJ4q2er15TIkTVjRCdWiXejILJ0-5RqGOxa7Yxm3cVQKN0A1erA&_nc_ohc=OX2pYcGcHrMAX8TJLU2&_nc_oc=AQlZm6VokU66xhSwr64UQHLEo1ljyxJ22mw9UykE86lq4BUUW2Csla7fkrNUyfjc1Us&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCfPnQOBeKHhapesPUg4hgn6FTPPEeeqcfdG4ONJwlcfA&oe=63A9A86E;10;1334;"⚠️ Devolução de pequena parte dos recursos permite que #UFABC cumpra pagamento de bolsas socioeconômicas 

No entanto, o montante devolvido está longe de ser suficiente para o planejamento institucional e para o pagamento das demais modalidades de bolsas e dos diversos serviços já executados na UFABC. Leia abaixo o informe da Reitoria:

Estimada comunidade universitária,

Após ampla mobilização da sociedade civil, repercussão da imprensa e articulações intensas conduzidas pela andifesoficial junto ao Governo Federal, informamos que uma pequena parte dos recursos cortados foram devolvidos aos caixas das universidades.

Dessa forma, na tarde desta quinta-feira, 08/12/2022, a UFABC, no sentido de mitigar os danos desta crise sem precedentes, por meio da Pró-reitoria de Administração, utilizou a totalidade do recurso devolvido pelo governo à Universidade (cerca de R$290 mil) e formalizou ordem de pagamento de todas as bolsas socioeconômicas aos estudantes da instituição. São elas: moradia, alimentação excepcional, creche, monitoria inclusiva, permanência, permanência suplementar, moradia suplementar; PET - AF e PDPD - AF. A previsão é que estudantes recebam os valores das bolsas em até 3 dias úteis.

Como já anunciado, o valor retirado nos últimos dias ultrapassa os R$7 milhões. Portanto, o montante devolvido está longe de ser suficiente para garantir tranquilidade ao planejamento institucional e pagamento de demais modalidades de bolsas, como as de pesquisa, extensão, pós-graduação e outras do âmbito acadêmico, e dos diversos serviços já executados na UFABC.

Nesse sentido, clamamos que todas e todos sigam com a ampla mobilização para reverter esse drástico cenário. A equipe de gestão da Universidade segue diuturnamente empenhada na busca por medidas que possam reduzir os impactos destes cortes. Nesta sexta-feira, 9 de dezembro, serão publicadas portarias da graduação e da pós-graduação que formalizam, dentre outros pontos, a possibilidade de flexibilização de faltas e avaliações e prorrogação de alguns prazos acadêmicos.

Seguimos com nosso compromisso de manter a comunidade universitária da UFABC atualizada sobre o cenário atual.

Reitoria UFABC";IMAGE;https://www.instagram.com/p/Cl66ybnrRtq/;2022-12-08T20:36:42+0000;ufabc
18236739607196394;https://scontent.cdninstagram.com/v/t39.30808-6/318672899_504856468344978_3484590661517221837_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_eui2=AeFMkDDmDKiIWT4Tz6zzkstkBmz56EmmSuMGbPnoSaZK42bVBE61FJzL7nr8XUODKXAdk8bIjDXfmPm28jSq6_ui&_nc_ohc=LcDpvOOWDP0AX8wAOZx&_nc_ht=scontent.cdninstagram.com&edm=AL-3X8kEAAAA&oh=00_AfCxLzkCY1lqCAR6ziPAozCsMro2qjhlKNXG0p65A_ySgA&oe=63AA8AA8;2;725;"#UFABCnaMídia Cortes financeiros agravam situação das universidades federais

Nos últimos dias, após medidas e cortes inéditos do Governo Federal culminarem na inviabilidade imediata do cumprimento dos pagamentos de bolsas e serviços nas universidades e institutos federais, a gravíssima situação da #UFABC foi destaque em diversos veículos de mídia, como G1, Band e Repórter Diário (jornal da região do Grande ABC).

Segundo a Reitoria da Universidade, em nota divulgada nesta semana: ""Ao longo do ano tivemos oportunidades de discutir o orçamento da Universidade e passamos por situações que mostravam que este seria um ano delicado, mas a situação atual é de extrema gravidade, colocando em risco as #UniversidadesFederais e, consequentemente, a formação qualificada de profissionais e a produção de conhecimento científico. Reiteramos que manteremos a comunidade universitária atualizada sobre quaisquer novas movimentações referentes à situação financeira e orçamentária das universidades federais e seus impactos no cotidiano da #FederaldoABC"". 

#UniversidadeEuDefendo #EducaçãoEuDefendo #CiênciaEuDefendo";IMAGE;https://www.instagram.com/p/Cl6gDulAWs1/;2022-12-08T16:43:08+0000;ufabc
